{
    data: [{
            "review": "মানুষ নিজেকে বদলাতে চায়না। স্বভাবসুলভ কিছু অভ্যাসের উপর জীবনকে ছেড়ে দিয়ে বেমালুম বেহুঁশ হয়ে আছে। জীবন যেদিকে যাচ্ছে যাক দেখার কিছু নেই। গৎবাঁধা কাজকর্ম আর উদ্দেশ্যবিহীন গন্তব্যে আবর্তিত হচ্ছে দিন, মাস, বছর। কোন নতুনত্ব নেই, কোন পরিবর্তন নেই। \r\n\r\nআশ্চর্যজনক হলেও সত্যি, অধিকাংশ মানুষ স্বীয় মনের ইচ্ছাধীন। অদৃশ্য মনের হুকুমে উঠবোস করছে তারা, নিজেদের উপর বিন্দুমাত্র নিয়ন্ত্রণ নেই। ঠিক এখানেই ব্যর্থ এবং সফল মানুষের মধ্যে পার্থক্য। এ কারণেই অধিকাংশ মানুষ পিছিয়ে থাকে, অল্প সংখ্যক মানুষ অন্যদের চেয়ে অগ্রগামী হয়। \r\n\r\nমানুষ যেসকল মনের ব্যাধিতে আক্রান্ত সেগুলোর সমাধান নিয়েই খ্যাতিমান লেখক ইবনুল-জাওযী (রহঃ)  \"আত-তিব্বুর-রূহানী\" নামক একটি স্বতন্ত্র গ্রন্থ রচনা করেন। \"রূহ\" শব্দের আভিধানিক অর্থ আত্না। \"আত-তিব্বুর-রূহানী\" বলতে আসলে বুঝায় আত্নার চিকিৎসা। বিষয়বস্তু অনুসারে বাংলা অনুবাদে নাম দেওয়া হচ্ছে \"মনের উপর লাগাম\"। এই বইতে মানুষের নেতিবাচক স্বভাবসমূহ চিহ্নিত করে সেগুলোর সমাধান সবিস্তারে আলোকপাত করা হয়েছে। সুন্দর কথামালায় সাজানো তাঁর এই নসীহাগুলো আমাদের সবার জন্য কার্যকর হবে ইনশাআল্লাহ।",
            "tags": "ইসলামি আদর্শ  ও মতবাদ",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "48",
            "name": "সীরাহ মুহাম্মাদ (সঃ)",
            "author": "জিম তানবির",
            "page": "",
            "publisher": "Rain Drops",
            "preview": "IMG_8782-250x350.jpeg",
            "year": "২০১৮",
            "price": "৬০০",
            "discount": "৬০০",
            "status": "1",
            "buy_link": "http:\/\/",
            "process": "1",
            "review": "",
            "tags": "সীরাতে রাসূল | সা. |",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "49",
            "name": "বি স্মার্ট উইথ মুহাম্মাদ সঃ (হার্ডকভার)",
            "author": "হিশাম আল আওয়াদি , মাসুদ শরীফ",
            "page": "১৪৪",
            "publisher": "গার্ডিয়ান পাবলিকেশন",
            "preview": "c09eb8a5d_154062.jpg",
            "year": "২০১৭",
            "price": "২৫০",
